Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
                                                     9: pos(  0,216) -> (384, 72)  Clear
                                                    10: pos(  0,240) -> (408, 72)  Clear
                                                    11: pos(  0,264) -> (432, 72)  Clear
Id:   273	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (456, 72)  Clear
                                                     1: pos(  0, 24) -> (480, 72)  Clear
                                                     2: pos(  0, 48) -> (504, 72)  Clear
                                                     3: pos(  0, 72) -> (528, 72)  Clear
                                                     4: pos(  0, 96) -> (552, 72)  Clear
                                                     5: pos(  0,120) -> (576, 72)  Clear
                                                     6: pos(  0,144) -> (600, 72)  Clear
                                                     7: pos(  0,168) -> (624, 72)  Clear
                                                     8: pos(  0,192) -> (648, 72)  Clear
                                                     9: pos(  0,216) -> (672, 72)  Clear
                                                    10: pos(  0,240) -> (696, 72)  Clear
                                                    11: pos(  0,264) -> (720, 72)  Clear
Id:   274	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (744, 72)  Clear
                                                     1: pos(  0, 24) -> (  0, 96)  Clear
                                                     2: pos(  0, 48) -> ( 24, 96)  Clear
                                                     3: pos(  0, 72) -> ( 48, 96)  Clear
                                                     4: pos(  0, 96) -> ( 72, 96)  Clear
                                                     5: pos(  0,120) -> ( 96, 96)  Clear
                                                     6: pos(  0,144) -> (120, 96)  Clear
                                                     7: pos(  0,168) -> (144, 96)  Clear
                                                     8: pos(  0,192) -> (168, 96)  Clear
                                                     9: pos(  0,216) -> (192, 96)  Clear
                                                    10: pos(  0,240) -> (216, 96)  Clear
                                                    11: pos(  0,264) -> (240, 96)  Clear
Id:   275	Size: 1,1 / 1,13 	Resolution: 24 x 312
                                                     0: pos(  0,  0) -> (264, 96)  Clear
                                                     1: pos(  0, 24) -> (288, 96)  Clear
                                                     2: pos(  0, 48) -> (312, 96)  Clear
                                                     3: pos(  0, 72) -> (336, 96)  Clear
                                                     4: pos(  0, 96) -> (360, 96)  Clear
                                                     5: pos(  0,120) -> (384, 96)  Clear
                                                     6: pos(  0,144) -> (408, 96)  Clear
                                                     7: pos(  0,168) -> (432, 96)  Clear
                                                     8: pos(  0,192) -> (456, 96)  Clear
                                                     9: pos(  0,216) -> (480, 96)  Clear
                                                    10: pos(  0,240) -> (504, 96)  Clear
                                                    11: pos(  0,264) -> (528, 96)  Clear
                                                    12: pos(  0,288) -> (552, 96)  Clear
Id:   276	Size: 1,1 / 1,13 	Resolution: 24 x 312
                                                     0: pos(  0,  0) -> (576, 96)  Clear
                                                     1: pos(  0, 24) -> (600, 96)  Clear
                                                     2: pos(  0, 48) -> (624, 96)  Clear
                                                     3: pos(  0, 72) -> (648, 96)  Clear
                                                     4: pos(  0, 96) -> (672, 96)  Clear
                                                     5: pos(  0,120) -> (696, 96)  Clear
                                                     6: pos(  0,144) -> (720, 96)  Clear
                                                     7: pos(  0,168) -> (744, 96)  Clear
                                                     8: pos(  0,192) -> (  0,120)  Clear
                                                     9: pos(  0,216) -> ( 24,120)  Clear
                                                    10: pos(  0,240) -> ( 48,120)  Clear
                                                    11: pos(  0,264) -> ( 72,120)  Clear
                                                    12: pos(  0,288) -> ( 96,120)  Clear
Id:   277	Size: 1,1 / 1,13 	Resolution: 24 x 312
                                                     0: pos(  0,  0) -> (120,120)  Clear
                                                     1: pos(  0, 24) -> (144,120)  Clear
                                                     2: pos(  0, 48) -> (168,120)  Clear
                                                     3: pos(  0, 72) -> (192,120)  Clear
                                                     4: pos(  0, 96) -> (216,120)  Clear
                                                     5: pos(  0,120) -> (240,120)  Clear
                                                     6: pos(  0,144) -> (264,120)  Clear
                                                     7: pos(  0,168) -> (288,120)  Clear
                                                     8: pos(  0,192) -> (312,120)  Clear
                                                     9: pos(  0,216) -> (336,120)  Clear
                                                    10: pos(  0,240) -> (360,120)  Clear
                                                    11: pos(  0,264) -> (384,120)  Clear
                                                    12: pos(  0,288) -> (408,120)  Clear
Id:   278	Size: 1,1 / 1,13 	Resolution: 24 x 312
                                                     0: pos(  0,  0) -> (432,120)  Clear
                                                     1: pos(  0, 24) -> (456,120)  Clear
                                                     2: pos(  0, 48) -> (480,120)  Clear
                                                     3: pos(  0, 72) -> (504,120)  Clear
                                                     4: pos(  0, 96) -> (528,120)  Clear
                                                     5: pos(  0,120) -> (552,120)  Clear
                                                     6: pos(  0,144) -> (576,120)  Clear
                                                     7: pos(  0,168) -> (600,120)  Clear
                                                     8: pos(  0,192) -> (624,120)  Clear
                                                     9: pos(  0,216) -> (648,120)  Clear
                                                    10: pos(  0,240) -> (672,120)  Clear
                                                    11: pos(  0,264) -> (696,120)  Clear
                                                    12: pos(  0,288) -> (720,120)  Clear
Id:   279	Size: 1,1 / 1,13 	Resolution: 24 x 312
                                                     0: pos(  0,  0) -> (744,120)  Clear
                                                     1: pos(  0, 24) -> (  0,144)  Clear
                                                     2: pos(  0, 48) -> ( 24,144)  Clear
                                                     3: pos(  0, 72) -> ( 48,144)  Clear
                                                     4: pos(  0, 96) -> ( 72,144)  Clear
                                                     5: pos(  0,120) -> ( 96,144)  Clear
                                                     6: pos(  0,144) -> (120,144)  Clear
                                                     7: pos(  0,168) -> (144,144)  Clear
                                                     8: pos(  0,192) -> (168,144)  Clear
                                                     9: pos(  0,216) -> (192,144)  Clear
                                                    10: pos(  0,240) -> (216,144)  Clear
                                                    11: pos(  0,264) -> (240,144)  Clear
                                                    12: pos(  0,288) -> (264,144)  Clear
Id:   280	Size: 1,1 / 1,6 	Resolution: 24 x 144
                                                     0: pos(  0,  0) -> (288,144)  Clear
                                                     1: pos(  0, 24) -> (312,144)  Clear
                                                     2: pos(  0, 48) -> (336,144)  Clear
                                                     3: pos(  0, 72) -> (360,144)  Clear
                                                     4: pos(  0, 96) -> (384,144)  Clear
                                                     5: pos(  0,120) -> (408,144)  Clear
Id:   281	Size: 1,1 / 1,8 	Resolution: 24 x 192
                                                     0: pos(  0,  0) -> (432,144)  Clear
                                                     1: pos(  0, 24) -> (456,144)  Clear
                                                     2: pos(  0, 48) -> (480,144)  Clear
                                                     3: pos(  0, 72) -> (504,144)  Clear
                                                     4: pos(  0, 96) -> (528,144)  Clear
                                                     5: pos(  0,120) -> (552,144)  Clear
                                                     6: pos(  0,144) -> (576,144)  Clear
                                                     7: pos(  0,168) -> (600,144)  Clear
Id:   282	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (624,144)  Clear
Id:   283	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (648,144)  Clear
Id:   284	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (672,144)  Clear
Id:   285	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (696,144)  Clear
Id:   286	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (720,144)  Clear
Id:   287	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (744,144)  Clear
Id:   288	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (  0,168)  Clear
Id:   289	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 24,168)  Clear
Id:   290	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 48,168)  Clear
Id:   291	Size: 1,1 / 1,4 	Resolution: 24 x 96
                                                     0: pos(  0,  0) -> ( 72,168)  Wall
                                                     1: pos(  0, 24) -> ( 96,168)  Wall
                                                     2: pos(  0, 48) -> (120,168)  Wall
                                                     3: pos(  0, 72) -> (144,168)  Wall
Id:   292	Size: 1,1 / 1,4 	Resolution: 24 x 96
                                                     0: pos(  0,  0) -> (168,168)  Wall
                                                     1: pos(  0, 24) -> (192,168)  Wall
                                                     2: pos(  0, 48) -> (216,168)  Wall
                                                     3: pos(  0, 72) -> (240,168)  Wall
Id:   293	Size: 1,1 / 1,4 	Resolution: 24 x 96
                                                     0: pos(  0,  0) -> (264,168)  Wall
                                                     1: pos(  0, 24) -> (288,168)  Wall
                                                     2: pos(  0, 48) -> (312,168)  Wall
                                                     3: pos(  0, 72) -> (336,168)  Wall
Id:   294	Size: 1,1 / 1,4 	Resolution: 24 x 96
                                                     0: pos(  0,  0) -> (360,168)  Wall
                                                     1: pos(  0, 24) -> (384,168)  Wall
                                                     2: pos(  0, 48) -> (408,168)  Wall
                                                     3: pos(  0, 72) -> (432,168)  Wall
Id:   295	Size: 1,1 / 1,7 	Resolution: 24 x 168
                                                     0: pos(  0,  0) -> (456,168)  Wall
                                                     1: pos(  0, 24) -> (480,168)  Wall
                                                     2: pos(  0, 48) -> (504,168)  Wall
                                                     3: pos(  0, 72) -> (528,168)  Wall
                                                     4: pos(  0, 96) -> (552,168)  Wall
                                                     5: pos(  0,120) -> (576,168)  Wall
Id:   296	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (600,168)  Wall
Id:   297	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (624,168)  Wall
Id:   298	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (648,168)  Wall
Id:   299	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (672,168)  Wall
Id:   300	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (696,168)  Wall
Id:   301	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (720,168)  Wall
Id:   302	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (744,168)  Wall
Id:   303	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (  0,192)  Wall
Id:   304	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 24,192)  Wall
Id:   305	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 48,192)  Wall
Id:   306	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 72,192)  Wall
Id:   307	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 96,192)  Wall
Id:   308	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (120,192)  Wall
Id:   309	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (144,192)  Wall
Id:   310	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (168,192)  Wall
Id:   311	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (192,192)  Wall
Id:   312	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (216,192)  Wall
Id:   313	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (240,192)  Wall
Id:   314	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (264,192)  Wall
Id:   315	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (288,192)  Wall
Id:   316	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (312,192)  Wall
Id:   317	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (336,192)  Wall
Id:   318	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (360,192)  Clear
                                                     1: pos(  0, 24) -> (384,192)  Clear
                                                     2: pos(  0, 48) -> (408,192)  Clear
                                                     3: pos(  0, 72) -> (432,192)  Clear
                                                     4: pos(  0, 96) -> (456,192)  Clear
                                                     5: pos(  0,120) -> (480,192)  Clear
                                                     6: pos(  0,144) -> (504,192)  Clear
                                                     7: pos(  0,168) -> (528,192)  Clear
                                                     8: pos(  0,192) -> (552,192)  Clear
                                                     9: pos(  0,216) -> (576,192)  Clear
                                                    10: pos(  0,240) -> (600,192)  Clear
                                                    11: pos(  0,264) -> (624,192)  Clear
Id:   319	Size: 1,1 / 1,12 	Resolution: 24 x 288
                                                     0: pos(  0,  0) -> (648,192)  Clear
                                                     1: pos(  0, 24) -> (672,192)  Clear
                                                     2: pos(  0, 48) -> (696,192)  Clear
                                                     3: pos(  0, 72) -> (720,192)  Clear
                                                     4: pos(  0, 96) -> (744,192)  Clear
                                                     5: pos(  0,120) -> (  0,216)  Clear
                                                     6: pos(  0,144) -> ( 24,216)  Clear
                                                     7: pos(  0,168) -> ( 48,216)  Clear
                                                     8: pos(  0,192) -> ( 72,216)  Clear
                                                     9: pos(  0,216) -> ( 96,216)  Clear
                                                    10: pos(  0,240) -> (120,216)  Clear
                                                    11: pos(  0,264) -> (144,216)  Clear
Id:   320	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (168,216)  Clear
Id:   321	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (192,216)  Clear
Id:   322	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (216,216)  Clear
Id:   323	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (240,216)  Clear
Id:   324	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (264,216)  Clear
Id:   325	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (288,216)  Clear
Id:   326	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (312,216)  Clear
Id:   327	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (336,216)  Clear
Id:   328	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (360,216)  Clear
Id:   329	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (384,216)  Wall
Id:   330	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (408,216)  Wall
Id:   331	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (432,216)  Wall
Id:   332	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (456,216)  Wall
Id:   333	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (480,216)  Wall
Id:   334	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (504,216)  Wall
Id:   335	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (528,216)  Wall
Id:   336	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (552,216)  Wall
Id:   337	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (576,216)  Wall
Id:   338	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (600,216)  Wall
Id:   339	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (624,216)  Wall
Id:   340	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (648,216)  Wall
Id:   341	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (672,216)  Wall
Id:   342	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (696,216)  Wall
Id:   343	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (720,216)  Wall
Id:   344	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (744,216)  Wall
Id:   345	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (  0,240)  Wall
Id:   346	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 24,240)  Wall
Id:   347	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 48,240)  Wall
Id:   348	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 72,240)  Wall
Id:   349	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> ( 96,240)  Wall
Id:   350	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (120,240)  Wall
Id:   351	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (144,240)  Wall
                                                     1: pos( 24,  0) -> (168,240)  Wall
                                                     2: pos(  0, 24) -> (192,240)  Wall
Id:   352	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (216,240)  Wall
                                                     1: pos( 24,  0) -> (240,240)  Wall
                                                     2: pos(  0, 24) -> (264,240)  Wall
Id:   353	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (288,240)  Wall
                                                     1: pos( 24,  0) -> (312,240)  Wall
                                                     2: pos(  0, 24) -> (336,240)  Wall
Id:   354	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (360,240)  Wall
                                                     1: pos( 24,  0) -> (384,240)  Wall
                                                     2: pos(  0, 24) -> (408,240)  Wall
Id:   355	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (432,240)  Wall
                                                     1: pos( 24,  0) -> (456,240)  Wall
                                                     3: pos( 24, 24) -> (480,240)  Wall
Id:   356	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (504,240)  Wall
                                                     1: pos( 24,  0) -> (528,240)  Wall
                                                     3: pos( 24, 24) -> (552,240)  Wall
Id:   357	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (576,240)  Wall
                                                     1: pos( 24,  0) -> (600,240)  Wall
                                                     3: pos( 24, 24) -> (624,240)  Wall
Id:   358	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (648,240)  Wall
                                                     1: pos( 24,  0) -> (672,240)  Wall
                                                     3: pos( 24, 24) -> (696,240)  Wall
Id:   359	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (720,240)  Wall
                                                     2: pos(  0, 24) -> (744,240)  Wall
                                                     3: pos( 24, 24) -> (  0,264)  Wall
Id:   360	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> ( 24,264)  Wall
                                                     2: pos(  0, 24) -> ( 48,264)  Wall
                                                     3: pos( 24, 24) -> ( 72,264)  Wall
Id:   361	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> ( 96,264)  Wall
                                                     2: pos(  0, 24) -> (120,264)  Wall
                                                     3: pos( 24, 24) -> (144,264)  Wall
Id:   362	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (168,264)  Wall
                                                     2: pos(  0, 24) -> (192,264)  Wall
                                                     3: pos( 24, 24) -> (216,264)  Wall
Id:   363	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (240,264)  Wall
                                                     1: pos( 24,  0) -> (264,264)  Wall
                                                     2: pos(  0, 24) -> (288,264)  Wall
                                                     3: pos( 24, 24) -> (312,264)  Wall
Id:   364	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (336,264)  Wall
                                                     1: pos( 24,  0) -> (360,264)  Wall
                                                     2: pos(  0, 24) -> (384,264)  Wall
                                                     3: pos( 24, 24) -> (408,264)  Wall
Id:   365	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (432,264)  Wall
                                                     1: pos( 24,  0) -> (456,264)  Wall
                                                     2: pos(  0, 24) -> (480,264)  Wall
                                                     3: pos( 24, 24) -> (504,264)  Wall
Id:   366	Size: 2,2 / 2,2 	Resolution: 48 x 48
                                                     0: pos(  0,  0) -> (528,264)  Wall
                                                     1: pos( 24,  0) -> (552,264)  Wall
                                                     2: pos(  0, 24) -> (576,264)  Wall
                                                     3: pos( 24, 24) -> (600,264)  Wall
Id:   367	Size: 2,3 / 2,3 	Resolution: 48 x 72
                                                     0: pos(  0,  0) -> (624,264)  Wall
                                                     2: pos(  0, 24) -> (648,264)  Wall
                                                     3: pos( 24, 24) -> (672,264)  Wall
                                                     4: pos(  0, 48) -> (696,264)  Wall
Id:   368	Size: 2,3 / 2,3 	Resolution: 48 x 72
                                                     0: pos(  0,  0) -> (720,264)  Wall
                                                     2: pos(  0, 24) -> (744,264)  Wall
                                                     3: pos( 24, 24) -> (  0,288)  Wall
                                                     4: pos(  0, 48) -> ( 24,288)  Wall
Id:   369	Size: 2,3 / 2,3 	Resolution: 48 x 72
                                                     0: pos(  0,  0) -> ( 48,288)  Wall
                                                     1: pos( 24,  0) -> ( 72,288)  Wall
                                                     2: pos(  0, 24) -> ( 96,288)  Wall
                                                     3: pos( 24, 24) -> (120,288)  Wall
                                                     5: pos( 24, 48) -> (144,288)  Wall
Id:   370	Size: 2,3 / 2,3 	Resolution: 48 x 72
                                                     0: pos(  0,  0) -> (168,288)  Wall
                                                     1: pos( 24,  0) -> (192,288)  Wall
                                                     2: pos(  0, 24) -> (216,288)  Wall
                                                     3: pos( 24, 24) -> (240,288)  Wall
                                                     5: pos( 24, 48) -> (264,288)  Wall
Id:   371	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> (288,288)  Wall
                                                     1: pos( 24,  0) -> (312,288)  Wall
                                                     3: pos(  0, 24) -> (336,288)  Wall
                                                     4: pos( 24, 24) -> (360,288)  Wall
                                                     5: pos( 48, 24) -> (384,288)  Wall
Id:   372	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> (408,288)  Wall
                                                     1: pos( 24,  0) -> (432,288)  Wall
                                                     3: pos(  0, 24) -> (456,288)  Wall
                                                     4: pos( 24, 24) -> (480,288)  Wall
                                                     5: pos( 48, 24) -> (504,288)  Wall
Id:   373	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> (528,288)  Wall
                                                     1: pos( 24,  0) -> (552,288)  Wall
                                                     3: pos(  0, 24) -> (576,288)  Wall
                                                     4: pos( 24, 24) -> (600,288)  Wall
                                                     5: pos( 48, 24) -> (624,288)  Wall
Id:   374	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> (648,288)  Wall
                                                     1: pos( 24,  0) -> (672,288)  Wall
                                                     3: pos(  0, 24) -> (696,288)  Wall
                                                     4: pos( 24, 24) -> (720,288)  Wall
                                                     5: pos( 48, 24) -> (744,288)  Wall
Id:   375	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> (  0,312)  Wall
                                                     1: pos( 24,  0) -> ( 24,312)  Wall
                                                     2: pos( 48,  0) -> ( 48,312)  Wall
                                                     4: pos( 24, 24) -> ( 72,312)  Wall
Id:   376	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> ( 96,312)  Wall
                                                     1: pos( 24,  0) -> (120,312)  Wall
                                                     2: pos( 48,  0) -> (144,312)  Wall
                                                     4: pos( 24, 24) -> (168,312)  Wall
Id:   377	Size: 3,3 / 3,3 	Resolution: 72 x 72
                                                     0: pos(  0,  0) -> (192,312)  Wall
                                                     1: pos( 24,  0) -> (216,312)  Wall
                                                     3: pos(  0, 24) -> (240,312)  Wall
                                                     4: pos( 24, 24) -> (264,312)  Wall
                                                     5: pos( 48, 24) -> (288,312)  Wall
                                                     7: pos( 24, 48) -> (312,312)  Wall
Id:   384	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (336,312)  Wall
Id:   385	Size: 2,1 / 2,1 	Resolution: 48 x 24
                                                     0: pos(  0,  0) -> (360,312)  Wall
                                                     1: pos( 24,  0) -> (384,312)  Clear
Id:   386	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (408,312)  Wall
Id:   387	Size: 1,2 / 1,2 	Resolution: 24 x 48
                                                     0: pos(  0,  0) -> (432,312)  Wall
                                                     1: pos(  0, 24) -> (456,312)  Clear
Id:   388	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (480,312)  Wall
Id:   389	Size: 2,1 / 2,1 	Resolution: 48 x 24
                                                     0: pos(  0,  0) -> (504,312)  Wall
                                                     1: pos( 24,  0) -> (528,312)  Clear
Id:   390	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (552,312)  Wall
Id:   391	Size: 1,2 / 1,2 	Resolution: 24 x 48
                                                     0: pos(  0,  0) -> (576,312)  Wall
                                                     1: pos(  0, 24) -> (600,312)  Clear
Id:   392	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (624,312)  Wall
Id:   393	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (648,312)  Wall
Id:   394	Size: 1,1 / 1,1 	Resolution: 24 x 24
                                                     0: pos(  0,  0) -> (672,312)  Wall
Id:   395	Size: 1,2 / 1,2 	Resolution: 24 x 48
                                                     0: pos(  0,  0) -> (696,312)  Wall
                                                     1: pos(  0, 24) -> (720,312)  Clear
Id:   396	Size: 1,2 / 1,2 	Resolution: 24 x 48
                                                     0: pos(  0,  0) -> (744,312)  Wall
                                                     1: pos(  0, 24) -> (  0,336)  Clear
Id:   397	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> ( 24,336)  Clear
                                                     1: pos( 24,  0) -> ( 48,336)  Wall
                                                     2: pos( 48,  0) -> ( 72,336)  Clear
                                                     3: pos(  0, 24) -> ( 96,336)  Clear
                                                     4: pos( 24, 24) -> (120,336)  Clear
                                                     5: pos( 48, 24) -> (144,336)  Clear
Id:   398	Size: 3,2 / 3,2 	Resolution: 72 x 48
                                                     0: pos(  0,  0) -> (168,336)  Wall
                                                     1: pos( 24,  0) -> (192,336)  Wall
                                                     2: pos( 48,  0) -> (216,336)  Wall
                                                     3: pos(  0, 24) -> (240,336)  Wall
                                                     4: pos( 24, 24) -> (264,336)  Wall
                                                     5: pos( 48, 24) -> (288,336)  Wall
Id:   399	Size: 2,4 / 2,4 	Resolution: 48 x 96
                                                     0: pos(  0,  0) -> (312,336)  Wall
                                                     1: pos( 24,  0) -> (336,336)  Wall
                                                     2: pos(  0, 24) -> (360,336)  Wall
                                                     3: pos( 24, 24) -> (384,336)  Wall
                                                     4: pos(  0, 48) -> (408,336)  Wall
                                                     5: pos( 24, 48) -> (432,336)  Wall
                                                     6: pos(  0, 72) -> (456,336)  Wall
                                                     7: pos( 24, 72) -> (480,336)  Wall
Id: 65535	Size: 1,1 / 1,16 	Resolution: 24 x 384
                                                     0: pos(  0,  0) -> (504,336)  ClearNoSmudges
                                                     1: pos(  0, 24) -> (528,336)  ClearNoSmudges
                                                     2: pos(  0, 48) -> (552,336)  ClearNoSmudges
                                                     3: pos(  0, 72) -> (576,336)  ClearNoSmudges
                                                     4: pos(  0, 96) -> (600,336)  ClearNoSmudges
